3.378041025	0.183848	29.25
3.378041025	0.1841224	29.25
3.385916483	0.1841224	29.25
3.381978754	0.1841224	29.25
3.381978754	0.1841224	29.25
3.385916483	0.183848	29.25
3.381978754	0.1841224	29.25
3.381978754	0.183848	29.25
3.385916483	0.183848	29.25
3.381978754	0.183848	29.25
3.381978754	0.183848	29.25
3.381978754	0.1841224	29.25
3.381978754	0.183848	29.25
3.381978754	0.1841224	29.25
3.385916483	0.1841224	29.25
3.381978754	0.1841224	29.25
3.381978754	0.1841224	29.25
3.385916483	0.1841224	29.25
3.378041025	0.1841224	29.25
3.381978754	0.1841224	29.25
3.378041025	0.1841224	29.25
3.385916483	0.1841224	29.25
3.381978754	0.183848	29.25
3.385916483	0.1841224	29.25
3.378041025	0.183848	29.25
3.378041025	0.183848	29.25
3.381978754	0.183848	29.25
3.385916483	0.183848	29.25
3.381978754	0.183848	29.25
3.381978754	0.183848	29.25
3.381978754	0.183848	29.25
3.381978754	0.183848	29.25
3.385916483	0.183848	29.25
3.385916483	0.183848	29.25
3.381978754	0.1841224	29.25
3.381978754	0.1841224	29.25
3.381978754	0.1841224	29.25
3.378041025	0.1835736	29.25
3.381978754	0.1835736	29.25
3.381978754	0.1841224	29.25
3.381978754	0.183848	29.25
